"","WTI","Brent","Gasoline_NYH","Gasoline_US_Gulf","NYHNo2HeatingOil","LA_Diesel","USGulf_Kerosine","Propane","HenryHubNG"
"1",-15.9420289855072,-18.0261823830944,-10.5693239001438,-10.5868001078512,-22.4235850712819,-17.8891021697165,-21.4254603896964,0.745345065458097,-44.2233955895253
"2",0.246305418719217,-4.79417587350246,1.15799474309594,1.67789171291095,2.51811866301596,7.89884113186305,-2.50909219935263,-9.0618233920623,3.31522073169006
"3",-0.737100737100749,-1.52259602687679,0.328407520119002,-2.69830873033511,3.31908195917474,-21.8407946568376,-2.38762489911301,-5.00104205746614,16.0342650075179
"4",3.96039603960396,3.97474447956939,0.163800200423837,4.8383080915286,-3.49685978377466,1.56253179030808,2.56894861153109,0,3.18933637759538
"5",-5.61904761904761,-4.13926329923822,-10.3362150018681,-9.922663389656,-5.29804257278465,-11.4880275998422,-2.38324753680981,-0.858374369139144,-2.72744179196593
"6",1.86680121089808,3.875619592612,20.5936463759361,13.1280660186644,3.68365773564902,9.92549580953413,4.00053346136992,2.27282510775561,2.72744179196593
"7",-2.62506191183755,-5.2016058714458,1.90203246790299,-3.69519952656306,-6.53827592628517,6.84677992774608,-2.34456185746808,4.93250665625015,18.753960814172
"8",7.47711088504577,10.4470241839844,-9.89399478549035,-8.35951092779041,11.1327235313512,-4.05156688937214,3.76051471783153,6.47056194753316,9.56480747222212
"9",-0.141978230004725,-2.7426808020139,-10.2697398238343,-2.88828741487861,-1.56661167443995,15.8298704550105,0.700528258840859,-2.79560772665901,8.4192091220348
"10",-7.73653946680607,-17.8531280620174,-11.1225635110225,-1.99209774945544,-7.27951574366901,0.80972102326193,3.16858190741408,-0.304414238122813,-9.65109003808437
"11",-2.49291784702548,-1.71705331370167,-2.88085766317748,-6.44043919709828,-2.27047936937571,-11.0751364292703,-4.17971286784615,-7.27018317767322,-8.26157655165917
"12",-10.2847181871005,-14.1720240886988,-6.02332579082369,-4.61113519594057,-10.0962869408425,-19.8670694795484,-13.237062638856,-6.4319965787559,6.48375194953079
"13",2.0077720207254,2.48187921440436,4.12653552014258,2.66091087279645,0,22.5338941877645,-4.02421162784335,-2.12022076506028,4.81493438975826
"14",-1.2063492063492,-0.578454252152978,2.31345754016569,5.7401515822427,-2.10042727705321,5.95920972022456,5.8633439249857,2.81708769666962,-7.08260525686123
"15",-2.24935732647815,1.72542023091592,-0.625653761430526,1.02775827582402,-8.87281156086843,-26.3191052443485,-8.30845351140212,-10.6132418436408,-3.73875320716203
"16",-5.98290598290598,-16.971426465851,-9.19684891424216,-12.6254399371124,-1.55847310166983,1.0695289116748,-4.29901849313683,-7.20311282088828,12.9356021214042
"17",-0.209790209790217,6.45913069065402,-10.3832631479773,-13.6518946713853,-11.060987154397,1.68780377873517,-3.68462733859663,2.05346024417077,-25.6107726853186
"18",21.8209179834462,19.8633343314307,18.1895208460914,23.3039179068434,20.9951504536624,7.93556585224979,18.5899378141839,6.5867424987625,32.1273016887816
"19",-10.5620753551575,-20.3620884825346,-7.52567373575952,-13.8231385609767,-9.1851963101368,8.87281156086844,-6.45385211375712,1.97245053477786,-10.4360015324243
"20",-21.4779005524862,-19.1362301446104,-36.1613225579315,-34.10051076412,-20.1233441678465,-26.8989939439628,-29.0861725369161,-20.7639364778244,-20.4567165741274
"21",6.77220756376431,6.16331947713196,9.14021634071195,8.78943792545078,0.617285910708102,-2.50013022054173,3.1350529884076,-1.45281005629099,17.9249357756984
"22",5.51894563426689,7.31587551863898,6.13330880168081,5.96723314863983,1.22325684356345,2.00507970455612,1.53142349730426,11.0712024415832,-6.35134057223257
"23",-3.9032006245121,-6.93708718694527,-4.93568969700924,-6.61658607969466,-1.84054275427154,-0.747201483870095,-3.08666479805274,-1.31870042819538,-11.5735952034659
"24",35.3371242891958,35.0417219905835,45.7650861278735,49.3742422512542,31.3657558855042,56.6733255704287,31.4742092310745,13.2424585649332,21.4517496594443
"25",12.1848739495798,9.09428308753922,-0.756147270057647,4.09015142213029,2.89875368732524,-23.9229689065834,1.36365749495454,13.4015771418202,10.7832704803215
"26",-9.84483681112894,-10.9082394425552,-11.4467853837258,-13.8998874806656,-13.888320769647,6.11544231533304,-11.9760158175874,-3.44861760711693,1.76216013498196
"27",14.7181008902077,14.0203996460306,12.391079463754,16.5365750647398,18.8196521236975,12.7155175485247,22.6699562173429,17.6456437341557,2.15991118034617
"28",6.15623383341957,16.2784068181589,14.9844968116046,12.0670230897714,7.26125329637092,15.8406005397397,6.85871096635714,13.7201121513485,8.59424298007246
"29",7.94346978557505,5.40935762454377,5.66188939995079,1.95764816250979,11.3884395240726,-14.3590919612256,11.4410351177744,4.75684169191095,10.771069300278
"30",10.7900677200903,8.62995487474482,4.63114868050267,6.71602832524122,7.36118173432462,2.18190473946397,5.58437362160929,8.43591261234386,-20.6556527639412
"31",-11.2061939690302,-8.48774105603804,-9.80877563287466,-9.33483592098229,-8.05804866593394,6.94723728147674,-6.94493882718716,-3.89510865844435,17.7983155195356
"32",14.1349242771914,17.7097132657148,10.8254873684191,8.11901547300134,11.232918497392,1.33335308694652,14.1844346816501,-3.32572217564825,-21.772348384487
"33",3.57860876558103,-1.07720969819111,-5.80088263412384,-4.53557017207972,8.67509264086549,9.47079515416188,6.61160280763189,10.1003210288871,3.54019270509158
"34",7.33695652173911,8.27235505086077,11.9652989452445,14.4273489156425,16.1085237495926,1.79109265665302,6.72296117845973,30.2850293924952,15.6632070678644
"35",10.5605786618445,6.88451500892386,24.4649756535173,22.2589381169797,0,11.1848300136569,4.69927730009843,-11.4361476516802,-1.49815536156169
"36",-12.1360811252862,-19.0420448533945,-14.1465520299943,-13.638627164522,-4.36206224758903,-10.5948578009381,-4.05118689169012,-10.2751905770816,8.32306541497237
"37",-4.28145941921072,-0.795482528450197,-8.43411484337508,-4.54919244675634,-6.1739893181936,-4.20482362434995,-6.26453960562078,-7.05686901641623,7.03807967617996
"38",12.9132633216647,21.985947611302,24.5817868353082,24.8354970660706,0.135409634772923,-2.48459985865307,3.38098464163206,20.0084013133795,38.0340902934486
"39",11.7464691698243,6.33992083996098,-1.78858003070751,-1.46293100159592,11.6127779842442,17.601238760069,10.4695400901016,0.876429799358826,-3.60399364831967
"40",-15.2281134401973,-22.1719613094021,-9.10728853288096,-22.1828626732901,-6.46991766122519,-4.64195585550956,-7.32792046676367,-5.00999220514954,-15.0716217378624
"41",20.3272727272727,32.6826771770508,11.0000895214328,17.9909539398272,23.3882595968775,32.934349356046,21.0695257787642,17.7723847545325,23.8491828261009
"42",-6.70897552130554,-21.0538044835028,-10.4203777530003,-9.31171964693148,-5.75773873609659,-11.1740122621865,-1.79046383854809,-4.39631234211162,6.89928714869514
"43",5.92808551992225,5.90918005042398,8.84554205618634,6.64192815189359,1.49735417901624,6.45385211375712,1.16218952059857,-3.92849206720038,-15.4477530622781
"44",2.78287461773699,7.59778173120658,-8.38418022283507,-10.3233254641652,10.7587333819934,-0.836824967051658,6.60473612571946,3.4457879923688,36.7372667445623
"45",-20.4998512347516,-36.5098181763744,-12.8775336098871,-3.17486983145803,-11.933333111923,-18.4003642976939,-25.2579450587493,37.2675285285174,50.7333002339774
"46",7.11077844311379,16.3470646533413,4.85408186999941,5.88773657028328,-17.0575559494659,-12.3481056771021,9.41587691992829,-35.0345808887085,-58.6451678530495
"47",-4.43745632424878,-5.52797734226887,-5.90672316869816,-23.1695833129527,-6.9903203821097,1.1363758650315,-10.6897794976713,-8.38617680867336,-10.4788923758869
"48",-3.58318098720293,-6.82550106821265,5.65703514883942,24.6188840432094,2.42926925690445,-1.13637586503151,-7.45025272979211,-0.688470877749714,1.88684843043827
"49",8.001516875237,14.6584131645042,21.5111379616945,30.7273081928951,-0.668898815079665,3.37110573423117,8.3436856031687,-7.90357306769885,-12.3171358404073
"50",-0.31601123595506,4.80723833068643,-17.9502952149578,-30.2488383805614,4.2056131988088,1.09891215755952,0.506971935025058,-7.56908201710792,-23.7516968848118
"51",-7.11518140190208,-8.55159187667043,-22.1938005658861,-28.5298281096505,-8.59589299533516,-3.90021578032692,-8.57479529428579,-29.0373864117492,-24.8255152472323
"52",1.2514220705347,-7.36091678067161,5.42257375581561,8.66144728367711,-3.71471281919464,-15.3204158223227,0.27510333718898,12.4052648669979,12.879510820557
"53",-0.187265917602997,9.58700379882121,11.5720361382813,16.9626073780191,10.4923739062108,27.6024987909568,8.67824130504499,-2.89875368732523,-43.14803472494
"54",-12.0450281425891,-20.3286052828135,-16.0950536032391,-24.6761802662418,-14.3504191432771,-28.2669530628237,-20.0111098357453,-2.23057575142982,-17.7681177237452
"55",-9.55631399317407,-10.8056826400307,-21.5708572826692,-20.1369751764649,-9.68241846355401,-6.89928714869516,-9.0093043527038,-4.87901641694321,53.3890896696987
"56",-8.20754716981131,-3.68394446646373,-5.32445145188124,-5.94234204708008,-12.2167633974207,-25.9511195485084,-12.9211731480006,-27.7210772584486,-51.7361594745776
"57",2.5693730729702,2.24728558520586,4.58095360312942,11.3693050404858,3.15132657060768,15.8901282585856,2.45991590133678,11.7783035656384,27.115277050057
"58",-1.25250501002004,-1.45759998634631,-0.937213982886321,-4.66067571884886,-5.24464753725425,-7.03478852444111,0.559181326577793,-10.7420248620837,-5.12932943875506
"59",10.5022831050228,8.34655068353606,6.9118412884392,10.4978763410396,8.82926071456782,11.9664503756089,6.9983706346315,14.0807264653574,8.8107267510267
"60",4.23502479969478,6.27116758866168,0,-1.92436983926271,2.35651552506675,-6.14527792136637,3.08621113826581,3.39015516756812,13.7845970802315
"61",-7.13762811127379,-12.2473410428871,-8.93201452549941,-6.41931576390598,-8.66144728367711,0,-9.55996572994711,-9.7455336150713,-14.7324714756858
"62",5.597162002365,5.93670236628451,7.45249863382471,4.06009756222397,6.89928714869514,2.09066848193136,8.54177511543518,-1.32102317368065,1.57483569681393
"63",0.858529301978361,3.68187296028261,6.17398931819359,-1.20081496283966,-0.743497848751809,5.37041789718612,1.1628037995119,2.62482260749364,-5.78939784189026
"64",7.21687638786084,4.75572525290481,-1.54046691949865,1.59790350578892,11.1461271132208,18.449783621655,11.3277073735677,15.78448103674,3.25761704346127
"65",5.59199171556783,5.47163116120741,3.0575630202793,7.74990831652981,5.58224082972064,-5.58804583944566,6.3731744167631,6.21850902735299,27.0711968233319
"66",-11.147433801896,-13.2011225603812,0,-4.88512907319986,-6.11771734348664,-7.7650934230066,-11.4006881331641,0.414938354681162,7.07842570323696
"67",16.1518422032006,15.7143200763712,20.6826172955705,25.2157101289396,14.4071674659955,12.4790772813788,17.2134711486962,10.9698917256425,9.11792901384072
"68",7.36943287407881,4.70178996382074,11.6345784478027,12.8210658818643,9.40583540618808,8.56137527229917,6.60305815230858,29.5075821476719,19.5308752320766
"69",9.69859743360191,7.41532220462611,5.69259367960096,7.20311282088829,24.4214357716312,12.9677823308533,16.278513474359,56.591006520681,66.1282855257897
"70",-15.2883569096844,-19.2371892647456,-10.7338755669932,-12.638654222446,-42.9462949842789,-20.9720530982069,-35.9912240388524,-90.0726215333043,-76.9035716554343
"71",-16.2170841361593,-17.2741919937141,-22.2044045980793,-20.6039835877209,2.48151691197238,-16.9076330043934,-11.0996775972025,0,4.67921615067591
"72",13.3001149865849,11.8912341253535,8.8041066457646,7.89032244612073,-8.43411484337508,3.23652845020317,4.80997947944114,7.79615414697119,13.1863335523826
"73",1.99594046008118,8.29902607395262,3.58284152551398,4.49923907939816,4.050194330933,7.36529095747654,6.28969811776131,-4.19386892203303,-12.0499576873511
"74",1.35986733001658,-0.69492982932058,7.48012130826983,4.53302474993041,1.2722817927968,11.7125357237413,2.81348480715186,-4.57222493380952,-13.7034967155705
"75",3.92670157068065,5.75844814362072,11.2765463664404,4.98718300401732,2.74331417801567,-1.0582109330537,3.10391149678989,6.41729572512118,4.84815698142599
"76",-8.09193954659949,-7.83708560514744,-13.0947782747594,-16.7938996967114,-4.27200636770622,-12.4454174473406,-5.27098164195283,-4.10505398303575,-4.20229897748479
"77",0.171291538197993,-0.750405522382922,-4.81596290535315,1.14432272223427,2.28436329194668,5.84962066816086,2.54466656611644,2.07358984791783,-15.7733628841208
"78",7.18760303330037,4.55775084963192,5.54791523202286,15.0545773255717,7.11670479684788,4.67617659080393,6.86715347232611,18.4448247554492,16.9899036795397
"79",1.99938480467547,-2.57410167594921,4.75296068362452,4.24241772952732,5.37115392462523,5.43343509633295,5.04492937747824,6.32098695233038,0.692044284457376
"80",8.80579010856455,10.9281028993663,9.43005886029725,11.3736553460009,2.73701295597032,19.5851409026202,5.00625908584795,27.0440266017275,-9.58275549991027
"81",-0.914634146341464,-1.99301399793104,1.36801039040802,6.2857312590621,-7.54668309216265,-0.396040121609679,-4.89936436695744,-45.7903222311648,6.60790795983281
"82",4.36363636363637,8.71404075829624,11.5364654792102,7.05582253155888,6.50283227777031,20.3912189386322,8.98563291218609,8.87281156086844,3.14711287122209
"83",-7.46867167919799,-10.7765808459076,-19.1366025001876,-11.2290671908357,0.499252160312098,9.94855512148055,4.81788740932646,0.296296513065705,-6.73331200685871
"84",18.4182015167931,22.1818170073141,10.5092383198786,8.19369038832479,14.1838426942002,1.12995552539332,13.6115069927894,18.2074978072449,0
"85",-3.40805123513267,-4.11033619678979,-9.5310179804325,-11.9609520182418,-2.89366967400401,-5.38591696727293,-1.90639839042312,-6.36346962537271,-17.9340928655817
"86",17.357328913095,18.2321556793955,17.0451981238571,19.3833347054453,21.4565943326169,20.6403423451714,22.1300850399127,9.39952552230158,23.2622295268753
"87",4.47941888619854,0.834033191621895,-0.673907454984552,-3.36938457864728,3.73414289389043,-0.645163528148872,-4.87901641694322,7.93063306152246,1.09461608974971
"88",-5.05986867516417,-8.51255091203302,-5.95920972022455,-4.29660358834434,-4.52693983910949,-7.38590611381243,-7.30251350148898,-4.1743229039576,5.44764033210768
"89",11.2776752767528,9.73792701430714,16.8873921380152,21.1219495960848,7.97297088290767,16.7054084663166,10.5773653445153,-1.88684843043828,1.97374828383213
"90",7.2538860103627,11.8905748247649,-4.16235977695916,-4.59761531099301,11.6195667429675,15.4550200407882,9.36189904954404,8.59904478555227,7.52706277898658
"91",6.8792270531401,5.98146342741311,21.4283243651809,25.978456891489,10.3485849870453,10.6198989684311,12.2211641130455,11.3194914990437,11.9460044266753
"92",-11.0468269752305,-5.02850803235565,-11.7297716549551,-12.7749510551305,-15.9189489238722,-8.77953833018385,-12.7642747487958,-9.83247525109856,-11.6443450727327
"93",5.85365853658535,-2.62251041773422,2.65724790705193,-0.490368758452995,2.7207817113765,-6.68942348300301,3.21528031746548,-3.5047391765402,-5.09762869352208
"94",8.73655913978495,11.593323026077,5.44774470866907,2.70193090482032,10.3224719606691,8.72733971666824,6.50739743291028,4.36206224758904,10.5202024493377
"95",7.20466184001411,7.66465515267487,11.4047506471296,10.7477207581921,1.17249106238336,11.9382780038507,2.80164487369091,5.68873744020514,10.1644633148629
"96",13.0456267501235,11.1199217706437,67.0436136299731,55.0542034978496,22.8771854438092,17.547807414028,31.7852950085144,21.2022027970348,49.1831947531169
"97",-9.68131702159795,-5.37701287237631,-32.3478266153921,-53.4683614219885,-15.5858622172415,-29.4291481839455,-33.3980070546376,-8.96657621846478,-19.7530975457483
"98",-4.13043478260869,-9.35159975980446,-5.00442483574227,-5.94097329968923,-8.62346779214574,-14.8420005118273,-16.4321908008511,-9.02573010832549,-3.76455996163668
"99",6.50619222047795,9.12901598500409,19.6437818055072,19.6456067728859,6.60901118289901,12.5886862905985,10.6169149421915,5.59027775811463,-20.875481386211
"100",11.1365869636423,7.98580963457885,-3.41963195481178,0,2.4125236688626,8.42493820708462,3.30244650398119,-8.0852096629095,-8.6629478951763
"101",-9.56380783966991,-5.54749039295721,-7.21143149460288,-4.17971286784615,-2.87872497944374,-3.81240578417383,-1.8028349524158,-5.0739431177601,-26.6151495711374
"102",7.95176796480366,9.98922631068519,21.8824987508592,19.1426323786874,8.0222418339848,8.44173418125832,7.22950208827104,6.95095338595914,4.24350426341441
"103",8.37735849056602,8.81838652572364,5.49779437503876,3.26923616855423,7.27593542824283,13.7689402773186,6.8377297444737,6.78903355428514,-4.99369532859388
"104",-0.529247910863506,-6.55831876557968,-1.45633641878967,0.583092031079314,-1.66796891986555,-2.18129453873845,-1.25302844256242,1.53259704782268,-10.6365036083832
"105",3.5284234108093,8.00313234031828,6.71329521998657,6.69882796552829,4.72842495276487,-4.06806417742428,0.145384081822785,10.0309759221009,-2.2016130564375
"106",0.838517717067888,2.09537913035298,4.55842992757989,2.3288110211267,2.21162860497427,-2.68592690502683,4.82134961412259,-1.47252552439797,31.9698286350739
"107",-5.60622317596567,-9.96540489182334,-21.5093904889769,-23.5503822254264,-10.1511010548168,1.3967336774864,-5.74570550247873,-3.91509075618249,-32.6571165638501
"108",-10.6280193236715,-13.5433457994979,-19.3653122803505,-12.072854588614,-11.7125357237413,-19.1761950573042,-9.9620531305447,-14.5267086058658,-46.0394770139099
"109",-6.64546899841018,-5.13912764034753,-3.1388219510011,-7.07100755783173,-3.06422291732894,-1.86000985912141,-11.005112501568,-4.61703041433063,59.5648816075067
"110",7.23773841961852,13.6821893170074,17.106440226932,12.8430208292746,8.53321154699097,17.298303948095,14.2457679249808,11.9978426219819,22.5550291344775
"111",-3.36668254724471,-8.76330742431013,-6.25203569813341,-6.59715283089958,-10.8789981217025,-7.47155381558642,-9.70890742199574,-11.6687145135746,-41.3914162594692
"112",-4.40427280197206,-4.22646900647544,-10.0435892759564,-5.03209719693264,4.8760420411901,-0.955501360593305,1.31618495172625,4.49754598857617,34.4234241956702
"113",6.2059480832044,4.9531304211442,22.8780393511083,19.5967965935245,5.7786149881046,2.39652008494343,5.20604815478017,3.19450141219052,-7.07432980244539
"114",6.73357073486565,14.2269831105203,9.19953673706105,8.09323309132477,4.9298042984428,8.32632003503429,8.4805311668852,10.4853287647966,3.66639843715913
"115",-0.242644828632088,-1.82761166520262,11.1688110388887,15.806287781855,1.38006436609246,-1.27914032795587,1.5740610284688,6.02485102680633,2.76151670329734
"116",-2.67558528428095,1.40316902288119,-5.79807400413993,-4.43531675498025,-0.263922032319068,-0.414651596184847,-0.244319691530467,-2.61338914906582,1.16055461203079
"117",10.0749765698219,5.75657491395546,3.14305079472784,-3.03890787985408,6.69470875559219,4.02678243758427,2.22553936352614,1.57621476938764,-19.782574332992
"118",10.9692067546474,6.42182677018471,-7.01145765961514,-4.54297577588104,3.49719951884927,2.19307034939702,5.03837900047099,6.23097142569448,2.01089529227135
"119",-5.39641943734015,-6.32494765389529,-0.530505222969323,0.488043916490835,-2.80754161294325,-4.11835927885235,-2.90812093008419,0.732008148650563,-17.34786877669
"120",10.3541497702082,11.3392908685817,0.722720563265232,1.73749544703532,7.65245743279553,6.09436858978439,6.92114268369637,7.71711157133755,11.3523826296987
