"","WTI","Brent","Gasoline_NYH","Gasoline_US_Gulf","NYHNo2HeatingOil","LA_Diesel","USGulf_Kerosine","Propane","HenryHubNG"
"121",15.3356197942185,10.4285465972259,12.6545937265017,11.298686339289,13.0685144901252,14.1000241074232,12.4751704972477,15.5970906251985,16.8678780390168
"122",-5.90484282073067,-1.29915591377867,-5.29867748938835,-7.81925683853748,-0.279720462106114,-6.6436639612626,-0.930239266231356,-4.26154288915032,0.137268381197217
"123",8.29571106094809,5.45120967569664,10.2904334898624,11.0982391208366,5.79139862219465,5.93930516413651,4.00740513290673,6.79653287870295,-2.50013022054173
"124",-4.46065659197499,-2.26718120605126,-8.04116556728246,-5.00316292574971,-4.83559684158411,-4.29478885452036,-3.85176307814089,-8.07730535769381,13.0361817863243
"125",11.0286898658231,9.6917020130614,7.7994249177286,10.2792002458874,10.6311312021348,13.5955636236029,12.5186013427083,0.945314264375533,11.6410351844411
"126",-0.235802711731181,1.40729577391008,-3.23865156991536,-0.157047539149234,9.25200537364182,4.37735665461955,4.88718401608198,-1.21705356202552,8.02117550917396
"127",11.9755761276344,8.24078133474243,15.8071554570495,10.8968928735365,3.73070524128106,9.73139522805228,8.39302986296126,8.47412284550907,9.1985463036573
"128",12.0052770448549,14.0247003291107,14.5114704417251,12.9382558496714,13.2317823997045,10.7624656472445,11.5343561773708,5.47248996892465,5.57698461556023
"129",9.90184530820575,7.92903414463736,2.16109460529634,3.49845563456266,6.45042458038119,5.07644736454542,7.32663822643334,11.870305937903,14.3217488922504
"130",-11.2817947985139,-10.9060350973008,-10.4658162746799,-10.6856402249409,-12.4392231956042,-12.0834168042431,-12.320817289847,-8.38158003785897,-35.3754918071135
"131",-6.94209551421439,-8.9372964897514,-3.08970426553827,1.45312992885375,-8.66144728367711,-8.36405150007484,-7.53641176852344,-4.20131798904083,-11.6703704736708
"132",-12.8515794028559,-19.3539410149235,-14.8020085096946,-12.8578805759833,-9.97326429070067,-9.1955762835094,-8.67907481966775,-15.2959494457105,-13.9094689309851
"133",-32.3733862959285,-44.3830754941712,-46.7527688521598,-62.6095042682058,-31.290095467977,-38.771217158859,-36.6842751402203,-43.3993191722702,-14.858738314193
"134",-18.928046989721,-22.8993964992385,-25.1952794086178,-20.090317250609,-20.6496317881053,-20.6720387841155,-17.3762303398285,-27.0327289435368,3.96562667799285
"135",-19.2175330556059,-28.684420059715,-31.2621020799033,-26.0490488261299,-25.5196617307293,-22.0391676775268,-28.7682072451781,-10.1933187174356,-13.2865096097929
"136",-6.43497757847534,20.9539428975869,38.5437988724388,34.9347277088439,8.94816870344692,9.39212906921706,7.02042586732484,12.6899809904817,-16.5763137251349
"137",5.79918523843759,0.541884369557565,-3.33752358740583,-0.940445802797841,-12.2753614889571,-13.6812855321484,-11.2763873092044,-10.8409298507185,-16.6101612927191
"138",12.4348810872027,3.79988282657184,3.2611585588761,2.8717534171585,4.98760829071371,10.2887340357559,5.8343482120058,-1.53849188394795,-12.088189156045
"139",1.43029814665592,8.65415795359642,5.93205768444439,4.99917591580729,-2.80853374259916,-2.32737777722992,-3.56774082208325,-1.09120334509826,-9.67078040709629
"140",31.6981132075472,25.6074453135261,28.2267874060908,30.0158502259241,23.0659500492093,23.3829446746332,25.6282318583801,19.4524746008557,18.7436657460725
"141",5.29331925803045,4.70445150122726,-0.054303558217441,-2.78782744189665,4.71588424373481,7.08160967723477,6.70771620888125,5.88773657028328,-5.23679855173159
"142",-0.802062446290441,2.8513401374909,6.62006371559813,6.54388917355019,4.44771140050924,2.57111109886343,2.37645889410512,-0.855228181531725,-10.7752861296446
"143",1.02512272596014,-1.52411289582787,-7.32870663749638,-7.99561762842209,-1.1217167530925,-2.30018164568279,-2.76872613848491,11.9009277379628,-32.2203266820014
"144",0.700300128626541,-4.74725741546635,-4.24644805177586,-3.49105551763743,1.78875646927734,1.12995552539332,0.727275932907988,2.89875368732522,29.4887456173051
"145",9.33863184785695,12.9363649444598,12.1833674106229,11.9011815115764,8.49316535363804,8.26322645802702,9.66268356890717,11.9545150649783,23.4768032166497
"146",0.19470404984423,3.74683597470605,1.30523941381037,0.823897554455286,0.962276354145641,0.098473666253956,1.40705838969424,6.01273979725951,7.04516609506113
"147",2.85011011789091,0.17985616359149,2.17078084982303,4.26664463189029,6.10988926339565,5.13179003840329,4.10614867977739,15.1494635769142,27.7425572284592
"148",-8.23781332661545,-9.00614959248366,-7.86608744928762,-8.18871594721843,-10.7522906732751,-9.86819166316941,-8.91034279618538,-0.0760167273397717,-10.1169234993728
"149",9.43033630748113,6.99661804396167,5.19530555779404,9.60371881969422,6.4406516649227,7.07113802446522,7.31726058896595,-7.9092588837216,-9.98833585062899
"150",4.67887606623181,5.11819733670803,9.73586612307973,5.284248137438,6.79362078039032,6.19811673556861,6.27120366115369,-8.76850044991041,-19.1608242362159
"151",3.13960455362492,6.99131894346807,5.05426716766781,4.4052066334648,4.65410397179808,7.40111370476924,6.030195442993,2.13341424749911,0.254129742867255
"152",-14.0234692691995,-16.6094720510917,-16.7643811636677,-17.968650915595,-12.1432069395254,-12.5946776253742,-13.0830347397346,-4.58919932566553,8.97571808058139
"153",2.14864864864865,2.62283522171501,2.02436062766466,3.16006610418146,-1.55742911866584,1.04167608582558,-2.28184503616605,-9.25515573652453,4.97840353792864
"154",4.31273978039421,3.359014299376,3.20461240190497,3.26088586122823,3.14005364474477,2.32785185531734,4.8957402233205,8.97853038723551,5.9975144622727
"155",-8.77615726062142,-2.60128385439671,-8.34448980754919,-7.53236853951633,-3.59679130755582,-4.13398460235278,-4.04637213928784,-1.67601688574652,-23.569601738533
"156",11.1497289031002,6.73405116388705,9.06965614708122,7.08715385407464,13.0028315891643,10.636720302263,10.7894615545634,12.350476778123,1.30720815673529
"157",1.87617260787993,2.08289813910592,3.12970067219148,-0.447205714259189,-1.25844357413086,-0.259067502409239,0.623332383348964,2.70176073197859,-13.613217432458
"158",3.2780847145488,4.21452365103261,5.84802910978644,6.60003505504976,3.42331716422422,1.20328052594715,1.6725742021251,2.47320144698461,21.3574100298059
"159",8.6305278174037,8.04897309530121,7.79064981230626,10.6897794976713,10.6845426617663,8.6690949750573,9.84400728132525,4.61975909988577,1.43200537747485
"160",-0.426789231779379,5.97472155999975,0.487607630073582,0.501463650086454,6.72107135564077,6.99585886069105,8.12591048555116,2.23223554378985,4.63045680416864
"161",6.71502362897021,12.6089910562088,15.9291188446778,12.3003049819237,7.25853824074426,10.7257910958143,8.92578185402834,12.3733735914446,-11.7500270208437
"162",9.36148300720907,4.07542982768363,4.52780040455837,9.58796654402041,5.64371458956116,8.63823515480573,5.29430335530747,-11.640232477714,9.46159763748491
"163",-9.42763912161566,-7.72423035320943,-10.8907517096409,-13.1388687712162,-6.78333496050658,-7.25174165802063,-7.20089524462512,-4.75057229596521,2.62597145835557
"164",-7.20545277507303,-4.78049865338857,-3.02324639568287,-2.60205487018961,-3.77655572538486,-5.57399869504493,-4.5032078278856,-1.72418064345059,-7.86038585044372
"165",0.398740818468002,3.70803330995532,5.19906444855456,4.5017049392551,4.98276431887,3.0349857569843,5.36103675785077,4.12767406059067,-0.468384931242643
"166",-7.18018394648829,0.473302376606577,-5.93423317191177,-1.76275750833133,-0.584987043595928,0.0642673543971175,-1.53015417740095,0.192369408473833,-7.05030655821799
"167",-11.124873325076,-9.97672130213151,-7.77906191534883,-13.5683403628185,-9.82153082531819,-6.77775119464066,-9.03753795184767,-3.3216990706462,-7.58533425182594
"168",18.0666413277588,2.81524320570297,1.73197100482993,0.896866998276054,8.90469401663024,10.4672757721501,6.26908236342078,-2.48085133463397,-0.54496047675647
"169",7.69395857924671,2.54054182753274,-3.45582139238175,-2.99470763679521,-0.925320548048316,-6.26002563082247,-0.895676911697234,-1.71178435169687,-3.61652764680695
"170",-1.52451175767238,-2.85460083313063,4.0141701349518,4.4590883327875,-3.20486190520629,-2.57066400560003,-2.83898755726458,-3.72888786901957,-16.9374570427892
"171",-0.374380248912276,1.9876999733426,7.78130523462673,9.4823172454803,4.75323742831822,3.71765347672589,5.4049178056779,-8.13577894579013,-17.1640547373621
"172",8.75482429412959,10.3063302627634,11.5949854574722,5.94368029624869,4.94282021465545,7.9215235553504,4.22889271421519,-4.7779788301408,-2.8284713838582
"173",-3.7822189017557,0.960762967592062,1.45722068590907,5.26857670702625,-1.31539635427192,0.450518857813388,0.929662722896916,1.05477651329859,-19.8850858745165
"174",1.80529942735126,-3.92498846345949,-8.19281488595553,-9.55590443610748,0,-2.1200067150304,0.553677206513189,-7.02042586732486,4.87901641694321
"175",-17.5135856611689,-13.3218422414324,-15.0070040850542,-11.3301307173916,-15.8151948722573,-17.1544212547836,-16.9035969218146,-42.1172237313522,10.8213584640233
"176",-1.71058714748034,-9.79421788942009,-1.57061263467092,-3.74897475931363,0.552385864159387,0.579711768432591,0.759909573216945,7.98397238100565,15.7806991030369
"177",3.57478833490121,11.7676839086433,6.21224774399657,7.02919344886056,3.4647998440353,4.10531816672796,4.92363858803733,6.37007769051863,15.5192889405702
"178",9.52543142597639,7.28057261016196,12.8210658818643,15.0221818919994,11.8610409972242,19.4726953651442,11.8011790089498,3.37110573423117,-16.2518929497775
"179",-4.44697833523374,-2.2816028123915,15.683732336856,-3.44189819304731,-0.94967475372572,-8.26621933711279,-3.82330948788833,1.42624469205644,12.4297716677577
"180",-6.45476242134954,-1.32883311272768,-27.6377407636069,-22.1740505650135,-2.61010467163219,-3.46928516945153,-6.37783538641737,7.55075525081451,12.7833371509885
"181",2.67888205960802,0.860785453594505,-0.396468351372074,3.84273771338855,-0.88539683172548,-1.48725664093961,1.80727810596946,-16.6686842646553,-1.14943794257351
"182",3.71583465100518,-0.0360945681594241,2.35556929908905,3.43247425410747,0.263158046605582,-0.0977676466991148,-1.03351478376344,5.23071001218769,-0.870832789178431
"183",6.33779810519439,4.19765624072062,7.17873172932547,8.87353502161527,3.13687805570702,5.48734446721236,6.67562344552388,-3.10548244622179,-2.95879571854961
"184",-5.7552483358935,-2.94203436317937,-5.2226791438761,-0.668898815079665,-5.22824058605752,-4.28817274832657,-4.52072487906355,0.814431494168578,4.40599897940305
"185",5.66119743561881,-3.39015516756815,0.758101494308856,2.37358438097559,-2.20460005495226,-0.387347159579678,-2.2219451663571,10.0248980364859,14.6734082172209
"186",-4.13410119292472,-6.60271200997832,-7.07599165646201,-8.04164695915486,-10.5894113261675,-10.5288648181422,-10.3796793681644,-0.947874395454377,6.4848646740925
"187",-1.38382321390259,-1.08933539078836,-1.89702545808823,-2.53657362835632,1.09953714388795,-0.396040121609702,-1.15997558832267,-5.43612092188873,-6.73331200685871
"188",4.8188839334276,2.03042654382238,-0.527109654186242,-0.924505814405116,2.531780798429,3.19515998066024,2.96647632808655,-5.27645319635081,-11.8716306839382
"189",9.07015359070154,5.13469567197772,12.309585536504,11.8126973750917,6.51128047345868,7.98814303568415,7.49427402931865,10.500709632211,-3.12970067219148
"190",2.74024738344434,7.22193474053632,-0.133600554274225,-1.14128854219592,4.14969303236713,1.34574283423287,4.31244266337546,21.9957143944802,3.12970067219148
"191",-5.20466753102427,-7.25901641334465,-11.0125265589465,-13.8962262204594,-4.35658965789509,-5.56244129779167,-8.04215673105742,-10.3943080976853,-2.55333020051646
"192",-5.93005080109417,-0.297149443273039,-1.50378773645406,-3.66341331797804,1.40533589644724,-0.675222011728667,1.74402746216092,10.0533017996311,2.55333020051646
"193",-3.88410011423824,3.23907547765936,1.4291330110756,1.76704823815451,2.78588246528494,2.80579527951575,1.50998064557508,-0.342173131116133,8.06889112501429
"194",6.07239330091842,-1.01349161782584,4.88257266794377,6.08402449081074,1.9990834493389,0.0329326530228183,2.62199894520346,8.06357688750644,10.7683397073966
"195",-0.631557502291946,-1.64141047061163,-5.44426671166233,-2.09147824989235,5.46135387626086,-2.1635059208099,-4.47836026269733,20.7688770672378,15.6468177967621
"196",5.46386468477704,0.755276686029843,5.90550577666091,5.63100436386428,-6.96514161271491,0.134499011533261,2.50141532807313,-33.3906487939779,-4.87901641694321
"197",-1.27332814930016,-2.81970944406442,-3.82441989480707,-0.630916919326472,-4.79012313240913,-2.13966389935479,-3.23274367900883,-4.96425452802361,-6.89928714869513
"198",-1.47681401988776,2.49803277313514,5.33507570870404,1.80783377728988,-1.42685559779292,4.43174231845628,-0.0349589236212121,2.32893618798978,6.69073649959299
"199",3.32767063055863,0.532502176397753,-0.559442018532444,1.99101599593299,-1.37641135391657,-3.95228934521115,-1.51491359375256,-3.75278558690126,-6.46777096686609
"200",2.58220502901352,1.65278008565374,1.25437184785303,2.02242124626263,1.48150857851407,3.49145903659174,2.00322987625977,0.951481964133849,-2.25234746670831
"201",-7.39134533798435,-5.64116768076086,-5.40672212702757,-8.88331330905702,-2.80508361526754,-2.67485021148637,-0.979028798917252,-4.65200156348929,-14.9605217455584
"202",-0.376667006006315,-3.70808278600184,1.30720815673527,1.97649915723462,-0.180212699700579,1.81334720263684,0.839753010386922,2.64332570681554,6.65206823415624
"203",-6.83629675045984,-6.59107702577474,-2.92846695451753,-2.70853864280108,-8.15168576719889,-10.9993156204689,-8.8469519068127,-0.193423657983087,2.44510958641643
"204",-11.670505648788,-11.7558596917315,-16.6108968816132,-19.9640033170451,-7.55842984790194,-3.70833258882293,-8.04234424963347,-14.3398750844783,-8.04453652187392
"205",-18.1174717496585,-15.7701390227705,-13.0028762073321,-25.5776005343108,-16.6325235636905,-19.8958805974496,-17.9355662380576,-17.2758490474962,11.8364600081033
"206",-18.9414619350925,-26.2906907150609,-27.2152270833654,-24.1605614153945,-15.1495517298242,-17.9878635349778,-19.5637862081841,-43.78566038994,-31.4392222779355
"207",-10.5893358278765,-15.1079590790782,-4.21890487317882,9.82702214328016,-4.62990699866234,-10.4985210718161,-7.92926888879087,3.03974771843712,-8.64325057723075
"208",4.28960033479808,26.4207940696881,21.9031139761117,24.1965996162771,15.5538364351765,22.126561649001,16.4952612860072,20.5016166721653,-3.17486983145803
"209",-4.25361155698235,-14.2131851316792,-11.9501544414084,-12.9592829045594,-20.0901842530502,-19.7778751952829,-14.692250434293,-17.5515502324955,-5.14819558351434
"210",24.9371332774518,17.4092596949011,18.9007104966354,17.601238760069,15.7867313756974,20.4771787443799,15.788151813265,7.10579212657212,-3.45523815066597
"211",1.05669238510568,-1.16481719960478,3.0290049149541,3.21771402754887,-1.09171389953485,-0.249190261017891,0.380745632658167,-22.8119811300438,8.24436692110746
"212",-1.2780082987552,-4.61732619245458,-2.00910826199318,1.31914647543625,-3.63269896328065,-4.33409661970555,-6.44661386685736,-2.29367853430983,0.71684894786125
"213",-20.7969065232011,-12.3749231154205,-14.4975917435103,-13.1229895636243,-19.4806685468387,-18.4930480788755,-17.1379898541086,-12.8571885021321,-1.43887374520997
"214",-8.41463414634146,-1.42769588581882,-13.743273703276,-8.13342259483511,-6.64200715646755,-7.03043470847621,-5.47332219608939,6.2242308877221,-8.90336223703975
"215",3.41766533510874,1.49021542521064,0.346861256540357,0.145985427386545,-0.985923479230897,-0.526317004427464,0.630916919326476,-4.1810270060015,-22.1121305933442
"216",-13.2403433476395,-9.31666454830617,-4.75098207241166,-11.9151586574787,-14.5226242952987,-12.9393715101982,-14.5684407163963,-3.89510865844435,6.35911027815311
"217",-8.16225575068018,-17.7712938292684,-6.99270144787484,-5.31546459194825,-21.1549808108829,-15.040395382565,-18.7021346661773,-6.01866336351137,7.74874954783743
"218",-9.3455426878535,-9.95804151337279,-10.848064299407,-8.68538346498,0.101061150592346,-5.19364698587968,-1.27515214820316,-14.3864639744256,0
"219",-2.73321449792037,8.05532314355821,-9.27093981042673,0.940740710189555,2.98529631496811,-2.98529631496812,-2.19569699186953,19.701724672199,-34.1749293722057
"220",12.8283445326817,2.28439822248469,25.205489480863,17.0864160800999,8.6357568532211,13.6958279286885,6.35289299362189,3.24102441507545,20.0670695462151
"221",24.4721169463996,21.6646299335029,15.0867300295422,15.5390186437022,17.7513855225851,17.8045983078392,26.5419034462448,12.6100663949482,-4.65200156348929
"222",6.78555893866899,7.6327867698517,1.20216569586561,0.40458585195438,6.55733770556936,8.72992876241582,-1.24225199985571,4.32287345508202,11.483925961237
"223",-1.69042769857434,-2.48702572760904,-10.6059571960324,-2.65954986462206,-2.28255273422243,-2.56588804167629,2.612630459222,0,32.6993492666669
"224",-13.9424072923141,-16.4540927061777,-7.77725591389973,-10.099319461434,-16.3453072489572,-18.5054332260037,-19.9080111382575,-20.6456632529195,1.01523714640181
"225",7.55897929706308,16.2249020651714,0.977818998163548,9.47540062638479,12.3712743840058,13.0301004616362,14.8389862392464,6.18754037180874,-0.675678246287976
"226",6.80393912264996,0.623832341269172,11.4450809980574,2.81129244298079,9.17548636020475,8.60958356118763,6.63266727598653,19.1538211898879,-3.80011181786139
"227",-1.8650461022632,-4.32087543312368,0,-5.13288809429537,-3.41377628495681,2.48769047554045,-1.63530128366068,1.81823190831905,0.351494210744459
"228",5.50928891736067,3.7179003241754,2.50507496304528,2.32159565131458,3.68737426684427,-4.84523833859467,3.45226251973055,3.19176029683049,15.2645788647838
"229",8.78364703501315,13.6446846584647,11.4304771280059,16.678658339094,9.63032285453167,13.3208967988487,7.21273812903927,19.8765025519071,11.1067093690947
"230",-1.86046511627908,0.526269248376825,-10.2010860374342,-9.17849117586397,-6.27204890691796,-7.55850131277581,-3.40793136528626,18.3751149603549,-21.2419587951234
"231",2.36966824644549,-3.4806938790494,-0.386598419646591,1.79032914925272,5.71217186121588,0.606797978375605,3.6010437523033,-25.489224962879,-16.6448207637664
"232",-6.40740740740741,-2.19789067187752,3.2394067811004,3.73177630071951,-4.9882463568041,-1.33984952000103,-4.87580103455356,-6.50506850412123,20.8868923521617
"233",-2.43371586861891,-5.39182327953229,-7.52624845005469,-9.67153179528595,-6.15266678819463,-4.77177780076794,-3.85457215650479,1.62605208717803,2.21178052536192
"234",-2.06854593388766,-0.121383789939342,6.26837022936868,3.11180354670465,0.0697107034155956,-1.42489457415204,-1.91291699089954,2.23294763980888,-4.80092191863607
"235",-4.70076620418305,-4.81021418018009,-5.66373284818221,-4.12566826383799,-3.61869920161067,0.714985171290752,-2.46210843903481,-5.01317577100405,-2.32182901020071
"236",9.10473707083876,9.92031100035484,12.157134102261,10.7464279455008,11.7140568560722,10.0946643763794,14.256306465487,19.659183188733,-3.76112707457833
"237",-5.87532364070903,1.33742918255699,25.2368307972704,23.2011980937939,5.80506178212619,9.00804331070476,19.9340561963549,8.61026990534118,1.72715865086605
"238",9.33135844265765,7.89763992633316,-28.186186916337,-24.243832500641,8.65058924719666,2.74423553129938,-12.9966326460026,13.4312337607594,0.682596507039989
"239",5.20611573446874,7.31930876723945,11.6900273231896,7.65270976104935,-0.501813152284648,1.13872866088835,1.58873597623191,6.14600169104838,-3.46055291774756
"240",5.59234731420162,3.49170641215214,-4.27486682051611,-2.19408339617319,0.724035465956415,-3.61579865790725,2.25117731722169,0.71684894786125,7.46108637911748
"241",5.33101045296167,4.91423916370734,3.67524659929955,3.21681958356652,10.0743882044512,9.51161180920915,8.31989438549739,0.305654848254887,18.7211542088146
