1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%,1.00%,2.50%,5.00%,99.00%,97.50%,95.00%
-22.923,-19.216,-16.594,27.129,21.801,17.762,-29.975,-23.979,-20.125,30.568,25.29,21.179,-32.391,-27.063,-22.901,34.494,26.496,22.423,-37.686,-29.117,-22.681,30.732,27.174,21.583,-28.509,-21.653,-16.784,25.06,20.004,17.928,-30.512,-25.938,-21.936,33.988,27.944,22.227,-21.373,-18.278,-15.486,24.211,19.577,15.438,-31.218,-23.442,-18.749,29.133,22.919,19.261,-31.37,-26.365,-21.425,37.195,31.351,24.575
-24.16,-18.798,-15.191,24.437,21.346,17.546,-24.8,-20.659,-16.849,27.035,22.733,18.265,-30.761,-25.521,-21.994,34.619,26.769,21.292,-28.231,-24.412,-20.263,32.212,25.427,20.726,-22.206,-18.624,-15.793,26.497,19.063,15.431,-31.164,-24.714,-19.726,28.175,23.398,19.544,-19.916,-16.492,-13.828,21.753,16.448,13.854,-28.075,-22.896,-18.534,24.795,20.812,17.131,-23.879,-19.094,-15.858,32.437,26.685,22.575
-23.356,-18.057,-15.729,29.516,25.444,17.899,-31.41,-24.866,-20.617,26.675,23.924,19.94,-32.704,-26.686,-23.568,40.127,32.027,25.347,-36.857,-29.845,-24.125,36.303,29.717,23.311,-21.814,-18.064,-15.045,22.882,17.766,14.673,-26.275,-21.914,-18.45,32.78,23.686,19.869,-21.51,-15.755,-11.911,21.45,17.622,14.159,-25.956,-21.594,-18.521,28.554,23.775,20.258,-36.028,-29.951,-24.41,39.966,32.12,26.316
-23.982,-18.036,-14.988,26.606,22.286,19.164,-29.491,-25.341,-19.725,28.943,25.395,21.628,-34.252,-28.449,-22.813,36.328,27.796,24.097,-30.595,-24.086,-21.084,34.542,29.68,25.832,-19.732,-17.477,-14.344,23.426,19.675,16.342,-29.52,-22.946,-17.171,34.743,25.654,21.485,-20.026,-15.481,-12.572,21.172,17.811,14.766,-29.083,-23.222,-19.572,31.095,23.359,19.593,-31.342,-25.686,-21.61,42.565,30.643,25.241
-24.819,-19.42,-17.34,29.059,23.601,18.865,-34.459,-28.287,-22.548,32.501,28.329,22.862,-34.395,-27.045,-20.988,35.894,29.573,25.48,-37.989,-30.871,-22.804,37.627,29.409,25.46,-20.624,-17.453,-15.286,25.208,20.48,16.93,-28.56,-23.05,-18.066,29.018,26.027,21.14,-23.582,-18.173,-14.529,22.061,17.845,15.068,-25.233,-21.254,-17.88,26.991,22.467,17.31,-38.545,-29.439,-23.081,42.376,32.67,27.037
-27.337,-23.309,-18.197,30.999,25.132,20.698,-35.407,-30.773,-25.33,41.326,33.68,28.08,-32.475,-26.455,-22.428,35.261,28.169,23.512,-37.922,-28.632,-23.783,37.635,30.386,25.209,-27.159,-23.221,-19.218,27.403,24.714,20.899,-32.319,-27.88,-22.948,37.764,31.087,25.895,-23.087,-19.736,-16.408,27.742,22.824,18.723,-28.296,-21.978,-18.248,29.564,25.017,20.512,-40.369,-30.802,-25.507,40.726,33.403,27.146
-25.947,-21.298,-17.089,33.479,25.887,20.301,-39.567,-32.102,-26.326,35.822,32.671,25.828,-29.895,-24.884,-20.051,31.201,26.268,20.813,-33.055,-29.29,-24.279,31.831,27.6,23.117,-26.832,-21.254,-17.042,26.989,23.291,19.247,-34.748,-28.547,-23.09,40.033,34.002,27.885,-24.044,-18.55,-14.88,26.955,21.413,17.689,-26.243,-22.613,-17.205,28.441,24.118,19.429,-34.33,-29.153,-22.7,38.327,31.23,26.035
-25.837,-19.142,-15.589,31.853,25.618,21.566,-39.959,-29.928,-24.571,37.543,31.869,26.785,-33.922,-26.256,-21.665,31.321,25.468,21.986,-33.569,-27.127,-22.581,38.456,31.574,24.274,-23.102,-18.703,-16.549,27.905,22.486,18.749,-29.285,-26.559,-22.615,39.307,30.35,25.5,-23.233,-18.634,-14.245,25.697,21.521,17.566,-24.815,-20.869,-16.624,24.437,21.159,17.41,-35.913,-29.63,-23.52,41.03,34.111,27.481
-25.738,-19.826,-15.755,25.637,22.53,19.343,-34.383,-29.626,-24.932,39.802,33.72,27.307,-33.321,-27.065,-22.103,32.216,25.096,20.612,-31.098,-26.287,-21.406,36.145,28.494,23.606,-25.347,-19.331,-16.125,24.818,20.236,18.059,-29.166,-25.189,-20.602,36.721,31.793,25.43,-21.988,-16.728,-14.125,23.561,20.383,17.249,-26.871,-19.086,-15.053,23.916,20.164,16.586,-43.104,-36.747,-30.036,46.257,37.723,31.272
-30.378,-24.505,-19.912,31.493,26.458,21.878,-42.033,-33.832,-28.888,41.831,33.135,29.086,-27.12,-23.815,-20.263,31.68,25.355,20.855,-33.752,-27.838,-20.83,35.282,27.941,23.626,-25.493,-20.638,-16.548,28.618,23.293,20.217,-37.107,-27.775,-23.626,34.507,28.138,22.483,-29.885,-22.195,-18.356,29.344,23.924,19.12,-33.419,-24.524,-21.465,35.959,31.035,26.473,-56.634,-43.466,-34.522,57.634,48.953,39.92
-29.16,-23.613,-19.001,30.338,25.009,21.312,-39.856,-33.882,-26.579,42.762,33.206,27.419,-29.549,-23.979,-20.794,31.635,26.504,19.821,-30.223,-24.713,-19.117,33.735,25.434,20.769,-27.457,-23.861,-19.195,30.704,25.261,21.629,-34.665,-26.832,-23.255,36.126,29.456,25.068,-30.874,-25.559,-20.746,32.07,26.866,22.613,-41.512,-29.996,-26.209,39.956,36.171,30.372,-72.295,-57.88,-46.893,70.543,56.781,47.754
-26.054,-22.98,-18.364,28.843,23.635,19.197,-40.559,-32.159,-27.79,40.086,34.367,28.539,-29.403,-24.894,-20.084,33.629,25.476,21.273,-37.584,-30.106,-24.063,36.19,29.509,24.458,-28.301,-22.683,-17.79,29.06,24.837,19.773,-32.582,-27.041,-23.194,34.794,27.949,22.938,-28.44,-23.842,-20.701,28.77,24.987,20.037,-40.497,-29.107,-23.044,43.959,33.859,28.49,-59.496,-46.448,-36.396,64.32,53.151,45.548
-28.121,-21.137,-16.858,28.184,24.544,21.514,-36.493,-29.563,-24.767,38.5,33.462,26.115,-27.199,-21.113,-17.922,29.297,24.788,19.54,-40.743,-31.074,-25.938,42.323,34.568,28.598,-29.099,-22.409,-17.768,25.922,22.701,19.695,-33.381,-27.275,-21.929,32.194,27.93,23.596,-28.076,-22.771,-18.673,30.318,23.679,19.93,-33.523,-26.681,-21.381,34.991,28.972,25.746,-57.926,-45.328,-36.447,59.672,51.06,40.078
-24.907,-20.885,-16.276,27.751,23.685,20.19,-37.348,-33.005,-25.661,40.029,32.604,27.742,-32.808,-27.619,-21.864,31.998,25.849,22.048,-38.238,-33.933,-27.797,45.285,37.074,31.257,-23.891,-20.315,-16.894,25.778,21.366,17.255,-29.88,-23.806,-18.609,31.188,24.737,19.515,-30.989,-23.983,-18.583,27.435,23.733,20.262,-36.23,-29.442,-24.375,38.938,32.495,25.955,-53.308,-41.155,-34.905,62.239,50.501,37.201
-22.718,-18.924,-15.861,25.788,21.634,18.448,-33.293,-27.775,-21.24,40.633,34.111,28.251,-30.345,-25.809,-21.962,37.833,30.465,25.32,-47.145,-38.818,-30.914,45.924,38.33,31.659,-23.668,-20.098,-15.765,26.347,22.664,18.077,-27.276,-22.965,-17.785,29.457,24.296,19.365,-29.488,-22.011,-19.238,27.191,23.511,19.848,-34.141,-26.358,-21.066,37.614,31.221,24.364,-51.523,-41.359,-34.845,61.248,48.31,40.463
-24.155,-19.907,-15.008,30.121,23.964,19.798,-34.773,-29.909,-23.702,36.454,31.882,26.918,-38.18,-31.534,-24.995,36.408,30.993,24.999,-46.498,-40.21,-33.061,48.246,41.522,34.767,-23.123,-19.173,-15.438,26.033,22.023,18.298,-26.625,-21.187,-15.831,28.427,22.331,16.799,-23.145,-21.395,-16.82,28.761,23.869,20.07,-36.253,-29.4,-25.3,37.149,30.988,25.565,-53.267,-42.56,-36,52.782,45.067,37.591
-22.161,-18.589,-14.76,29.536,22.151,18.513,-35.499,-27.975,-22.37,36.691,29.553,25.361,-38.739,-28.899,-24.61,35.248,29.209,23.138,-45.373,-37.437,-32.011,47.644,41.115,34.35,-22.571,-19.705,-16.986,28.576,22.581,17.586,-29.366,-25.078,-19.971,32.164,24.399,19.986,-23.972,-19.797,-16.342,31.534,23.518,19.163,-31.473,-28.255,-22.789,40.169,32.636,27.922,-49.316,-43.349,-35.756,56.017,43.577,37.25
-20.85,-17.286,-13.956,23.392,19.222,16.394,-35.719,-27.591,-21.704,35.237,30.143,26.241,-32.315,-27.27,-22.944,35.486,30.501,24.623,-44.555,-39.367,-31.529,47.38,39.77,33.149,-23.94,-18.477,-14.476,26.616,22.215,18.079,-32.498,-27.899,-23.641,36.441,30.258,25.131,-24.758,-16.943,-14.359,27.661,22.796,19.156,-35.085,-26.959,-20.623,35.51,29.745,25.522,-61.09,-47.674,-38.187,62.024,51.556,45.272
-26.439,-21.842,-16.686,27.782,21.96,18.801,-37.375,-30.949,-25.588,41.269,33.985,27.302,-35.879,-29.803,-25.027,35.054,28.233,24.336,-44.55,-33.857,-30.691,48.425,41.381,32.456,-24.05,-20.161,-16.731,26.782,23.264,19.373,-46.248,-33.728,-26.885,45.911,37.138,28.74,-31.459,-22.788,-18.867,31.5,25.387,20.222,-32.638,-27.016,-22.137,33.261,29.096,22.343,-57.28,-42.924,-37.21,59.159,48.271,39.232
-25.607,-21.474,-17.241,24.912,20.231,17.071,-36.29,-29.182,-24.409,33.547,27.153,23.118,-37.442,-29.204,-24.01,36.746,31.485,26.337,-47.486,-39.743,-32.735,48.827,40.108,31.218,-29.03,-21.627,-16.966,28.789,21.144,17.976,-40.038,-31.494,-25.941,37.763,31.776,26.718,-27.507,-23.176,-19.654,28.251,24.222,21.845,-33.302,-26.092,-21.39,35.57,28.865,25.133,-69.505,-53.292,-43.603,64.896,55.644,45.602
-24.522,-18.872,-15.893,24.718,20.936,17.695,-32.837,-27.686,-23.424,35.535,27.787,22.35,-33.414,-26.985,-23.913,34.017,29.525,24.289,-43.115,-35.443,-27.929,49.05,40.896,34.771,-28.682,-24.415,-17.912,29.857,24.28,19.676,-44.463,-33.15,-27.53,39.183,33.938,27.542,-30.439,-23.613,-18.483,30.036,24.152,20.68,-38.342,-32.133,-25.865,36.553,33.237,27.502,-78.34,-59.62,-47.336,84.404,71.284,55.273
-22.942,-19.371,-15.203,24.571,20.969,16.862,-29.131,-24.319,-20.787,34.814,28.791,24.103,-32.834,-27.603,-22.538,34.442,28.548,24.266,-45.045,-35.336,-27.551,43.365,36.048,28.829,-26.117,-20.601,-16.628,26.075,22.675,19.143,-43.195,-35.47,-28.487,39.305,34.244,27.78,-24.461,-20.313,-16.653,28.769,23.866,18.98,-38.289,-29.741,-24.635,36.08,30.476,26.141,-72.889,-62.404,-50.72,72.389,60.892,50.309
-24.272,-19.301,-15.122,22.837,19.732,16.382,-29.954,-26.217,-21.34,33.216,27.464,22.645,-37.324,-29.129,-22.655,32.984,26.248,22.489,-40.124,-33.95,-27.611,40.455,35.186,31.038,-24.877,-20.36,-16.039,27.036,22.346,18.899,-39.431,-33.161,-26.558,36.7,29.564,25.284,-24.839,-20.567,-16.581,28.388,22.416,19.089,-37.822,-29.666,-24.732,36.858,31.047,24.594,-60.862,-53.221,-46.565,71.922,53.199,43.615
-25.353,-19.358,-14.723,24.621,20.318,16.621,-31.492,-23.353,-18.886,30.384,24.28,20.642,-35.048,-27.984,-22.759,34.426,28.019,23.131,-40.138,-34.307,-28.452,38.691,33.16,28.629,-24.701,-19.122,-15.278,28.155,22.712,18.072,-37.593,-31.259,-25.16,39.587,32.773,27.974,-26.163,-21.361,-16.29,27.62,22.516,17.932,-35.669,-30.215,-23.97,39.751,32.115,27.768,-63.787,-53.294,-43.756,70.333,52.213,42.734
-23.694,-17.827,-13.964,24.086,19.724,16.228,-25.946,-21.996,-17.792,26.812,21.852,18.926,-25.679,-22.588,-17.045,26.331,21.399,18.177,-31.788,-28.036,-23.48,36.745,27.794,22.368,-20.693,-17.59,-15.04,23.582,18.551,15.638,-36.335,-27.332,-22.101,31.06,27.352,21.708,-22.697,-18.178,-15.022,23.994,19.614,15.824,-31.896,-28.314,-21.926,32.286,27.612,23.675,-57.524,-48.367,-38.32,60.506,48.5,38.737
-20.292,-17.77,-13.775,22.618,19.417,14.856,-31.133,-23.637,-18.697,27.247,24.319,19.292,-27.549,-23.089,-19.975,30.012,24.495,19.904,-32.459,-27.935,-22.28,32.808,26.451,23.534,-24.942,-19.907,-15.523,22.855,18.582,16.492,-26.607,-23.546,-19.472,29.952,25.374,20.679,-23.184,-18.95,-15.512,24.554,20.109,16.73,-32.924,-27.331,-22.157,33.681,27.691,23.35,-53.059,-43.068,-36.508,58.838,44.056,36.094
-20.42,-17.223,-13.295,19.914,16.641,14.25,-26.429,-22.335,-18.336,27.198,23.347,19.471,-26.189,-22.007,-17.106,28.197,22.83,19.225,-29.701,-25.388,-19.58,34.391,27.232,22.847,-23.966,-19.5,-15.134,19.92,16.802,14.982,-33.651,-26.267,-21.556,28.513,23.352,20.416,-23.307,-19.981,-17.211,25.141,21.683,17.524,-31.967,-25.964,-20.822,32.142,27.464,23.276,-52.848,-42.304,-35.094,53.032,40.707,35.598
-19.62,-16.108,-12.809,20.765,16.449,13.875,-25.217,-21.173,-17.748,26.4,21.67,17.464,-24.924,-20.72,-17.359,24.684,21.126,18.006,-28.621,-22.777,-19.484,32.084,27.694,21.983,-20.557,-15.933,-13.411,20.083,17.931,14.482,-25.345,-21.269,-17.788,28.96,22.434,19.761,-21.326,-17.183,-13.536,23.258,18.814,15.2,-28.739,-23.793,-19.868,29.711,25.83,21.584,-50.729,-40.337,-32.828,58.399,48.715,38.593
-17.519,-14.22,-12.027,21.102,15.505,12.408,-23.134,-18.605,-15.056,24.414,20.114,16.994,-24.908,-20.425,-17.163,24.902,21.437,17.574,-30.083,-22.273,-18.468,26.582,21.457,17.902,-23.171,-20.029,-15.933,23.038,18.144,15.001,-30.722,-26.468,-21.895,30.819,26.628,21.134,-22.457,-17.627,-14.882,22.643,19.17,15.814,-32.202,-26.058,-21.211,34.34,27.038,21.936,-50.502,-36.98,-31.437,46.169,38.595,32.685
-17.062,-15.092,-12.49,20.959,18.185,14.278,-24.109,-20.193,-16.349,25.97,20.532,17.221,-23.236,-19.565,-15.692,22.59,19.385,14.968,-27.885,-23.572,-18.147,27.915,22.344,17.968,-20.715,-16.455,-13.644,22.947,18.14,15.655,-26.469,-21.01,-18.017,28.104,25.156,20.388,-20.744,-16.839,-13.293,21.063,17.619,15.426,-30.37,-24.781,-21.379,29.861,25.468,21.028,-54.474,-42.175,-34.701,52.949,44.252,36.481
-18.251,-15.594,-13.334,19.356,16.017,12.815,-25.745,-20.515,-17.716,26.878,23.358,18.546,-21.715,-17.844,-14.445,23.351,19.418,15.566,-28.783,-22.816,-16.917,27.69,20.631,16.456,-20.197,-16.588,-14.369,20.898,17.392,14.563,-28.338,-23.325,-17.45,29.503,23.739,19.929,-21.829,-18.137,-15.046,20.244,17.243,13.821,-30.889,-23.683,-19.202,31.734,24.562,19.049,-45.581,-36.979,-28.903,48.518,44.037,36.282
-21.052,-17.64,-14.574,25.023,20.976,15.8,-25.283,-22.611,-18.267,27.777,21.967,18.304,-25.482,-21.629,-18.78,26.278,23.767,19.109,-32.742,-25.315,-21.509,33.519,26.232,22.151,-20.408,-17.419,-14.12,21.921,19.605,16.953,-28.462,-24.086,-19.93,29.176,24.435,19.882,-24.736,-19.431,-16.356,24.246,20.91,18.538,-29.444,-23.248,-20.52,31.116,25.719,20.754,-45.505,-37.62,-30.113,48.861,40.505,32.03
-22.889,-18.221,-14.941,23.604,19.203,15.645,-27.593,-21.976,-17.898,27.082,24.203,20.355,-27.192,-22.097,-17.967,27.099,23.186,18.964,-31.677,-25.125,-20.763,36.34,30.806,25.77,-22.932,-19.211,-15.303,23.568,19.576,15.926,-27.84,-21.632,-18.287,29.305,24.123,20.994,-23.332,-19.466,-15.843,23.392,19.729,17.194,-36.821,-29.811,-24.727,35.189,29.751,23.013,-40.774,-34.315,-29.12,49.434,38.536,31.852
-19.221,-16.826,-13.509,22.768,19.06,15.992,-25.213,-21.31,-16.384,31.561,23.392,18.069,-24.405,-21.84,-17.835,28.709,22.31,18.386,-29.224,-24.809,-21.963,30.279,27.157,22.334,-29.301,-23.668,-19.277,26.783,22.394,18.852,-28.436,-24.072,-19.618,29.241,23.218,19.953,-25.495,-20.797,-16.647,23.777,20.335,17.87,-54.078,-40.014,-33.677,50.623,41.772,35.245,-60.143,-52.932,-42.454,70.713,57.579,47.293
-23.839,-19.979,-16.367,25.38,19.78,16.557,-30.505,-23.314,-19.601,28.511,23.802,20.691,-31.354,-23.266,-19.867,25.649,21.991,17.762,-29.7,-27.055,-22.186,33.949,25.837,20.805,-37.76,-29.8,-26.286,37.723,28.528,23.948,-31.355,-24.86,-20.944,32.656,26.654,22.287,-32.721,-26.962,-23.389,35.893,30.063,23.427,-79.05,-68.263,-56.731,77.519,67.201,56.927,-96.354,-82.827,-60.671,79.934,70.184,55.876
-30.093,-24.548,-19.052,27.098,21.926,17.847,-32.142,-25.566,-21.494,30.032,22.92,19.937,-28.411,-24.41,-20.087,31.799,23.964,19.98,-34.745,-29.375,-23.404,35.92,29.469,24.855,-36.268,-30.794,-23.844,42.291,31.27,25.259,-34.056,-27.892,-22.165,30.287,24.483,19.496,-33.631,-28.258,-22.921,36.237,27.516,23.523,-72.411,-61.117,-49.708,62.136,55.297,45.914,-78.279,-64.867,-53.284,86.713,64.995,57.208
-28.013,-23.24,-19.743,26.466,21.504,16.953,-31.504,-25.563,-20.516,30.785,26.372,21.647,-29.83,-23.798,-19.846,29.821,23.537,19.324,-37.012,-28.354,-23.919,37.43,29.061,24.022,-36.387,-29.119,-23.864,32.49,27.526,23.898,-29.96,-23.799,-20.411,33.488,28.434,22.717,-33.39,-28.17,-23.422,33.031,28.264,23.262,-76.664,-61.58,-49.025,72.481,61.196,50.407,-79.417,-62.898,-52.24,82.565,64.815,50.662
-23.535,-20.476,-16.281,23.557,19.997,17.072,-31.518,-25.176,-21.985,33.304,26.059,20.738,-29.394,-23.71,-19.698,29.068,24.821,20.266,-30.807,-25.322,-20.771,39.499,28.763,23.412,-33.148,-26.707,-22.665,33.341,26.653,21.473,-35.016,-27.228,-22.119,30.579,25.044,20.094,-29.384,-24.114,-19.79,30.643,24.541,21.198,-73.774,-55.876,-43.407,65.144,52.62,41.949,-74.705,-59.586,-49.218,69.786,60.188,48.837
-24.789,-21.517,-17.214,27.29,21.802,16.628,-31.853,-25.134,-20.692,29.171,24.349,19.322,-26.583,-21.744,-17.859,26.651,21.15,17.508,-36.662,-27.331,-22.755,32.605,25.627,19.551,-33.698,-26.883,-21.583,33.16,25.159,21.043,-30.942,-25.042,-20.973,33.733,27.002,20.898,-30.834,-25.102,-19.42,32.125,26.419,21.702,-57.876,-47.822,-38.263,52.287,43.887,34.7,-64.958,-53.683,-46.357,65.553,54.847,45.785
-24.363,-20.526,-16.77,23.72,20.045,15.997,-29.601,-24.025,-18.466,29.281,23.962,18.554,-24.951,-20.358,-17.525,22.98,21.07,17.334,-30.546,-25.53,-19.743,32.386,25.951,21.294,-27.502,-24.64,-20.934,28.665,23.337,18.966,-32.313,-26.388,-21.903,29.897,24.878,21.17,-29.836,-25.161,-20.704,30.618,23.331,19.617,-55.071,-45.563,-36.377,48.465,40.791,32.043,-63.234,-52.678,-43.012,64.093,51.488,43.418
-23.092,-18.197,-15.795,24.527,19.035,16.267,-27.866,-24.461,-19.579,28.501,24.032,17.989,-29.687,-23.009,-19.105,29.226,24.922,19.754,-35.834,-28.514,-22.018,30.477,25.468,20.682,-26.877,-21.352,-17.888,28.214,24.468,19.351,-30.452,-24.465,-20.347,27.93,24.001,20.491,-28.247,-23.675,-18.485,27.718,22.966,17.793,-45.184,-37.654,-30.155,56.366,40.47,31.872,-64.031,-54.273,-44.811,61.989,50.275,42.862
-20.258,-16.783,-14.754,19.546,15.461,13.049,-25.084,-22.299,-17.676,23.501,19.307,16.393,-27.136,-21.921,-17.254,28.892,22.824,19.077,-30.166,-25.291,-20.611,32.884,26.201,21.068,-28.176,-22.722,-17.485,22.519,17.459,14.379,-26.923,-23.426,-19.213,27.919,22.204,17.157,-27.52,-22.834,-17.734,25.21,21.612,16.855,-43.84,-34.884,-27.327,42.885,32.522,26.425,-56.018,-47.694,-40.854,62.622,53.28,42.927
-18.39,-15.497,-13.266,20.622,15.688,12.373,-24.302,-18.546,-15.105,26.767,21.635,17.595,-25.192,-21.042,-17.633,28.178,22.517,19.348,-34.137,-28.692,-21.454,33.779,26.124,21.044,-27.242,-21.547,-17.775,22.891,19.112,15.933,-25.312,-22.152,-18.327,23.788,19.804,16.629,-24.674,-20.165,-17.095,24.383,20.706,17.702,-44.57,-33.427,-27.772,44.487,35.374,29.849,-59.665,-48.069,-39.05,51.655,46.641,39.694
-19.221,-15.027,-12.626,18.469,15.6,12.719,-21.114,-18.502,-15.415,22.782,18.091,14.71,-23.902,-19.816,-15.865,25.718,19.043,15.844,-32.103,-26.46,-21.668,29.425,23.556,20.042,-24.207,-19.843,-16.544,25.537,20.161,16.519,-27.656,-23.325,-18.873,24.785,20.281,16.606,-23.547,-19.104,-16.709,24.084,20.594,15.705,-44.796,-36.714,-28.836,45.646,35.245,25.87,-54.26,-46.417,-38.15,53.551,43.804,35.233
-19.956,-15.745,-13.411,21.831,17.16,13.901,-24.114,-19.885,-16.073,23.68,19.267,15.606,-24.117,-19.673,-16.418,28.777,22.755,17.388,-28.582,-22.374,-19.072,29.798,25.097,19.565,-25.359,-19.47,-15.94,22.571,17.595,14.468,-31.441,-24.44,-19.185,30.68,25.835,21.312,-21.729,-19.586,-15.037,23.489,17.738,14.859,-49.987,-37.394,-30.646,55.584,44.94,33.945,-57.271,-45.315,-37.502,52.953,47.517,36.144
-18.817,-13.93,-12.13,17.961,15.365,12.401,-20.244,-16.793,-13.532,20.599,17.714,14.773,-23.679,-19.234,-15.464,26.415,21.454,16.749,-28.001,-22.491,-18.595,30.133,23.141,18.647,-24.561,-19.128,-15.846,22.693,18.891,14.897,-30.07,-24.225,-18.555,30.044,24.976,20.239,-18.264,-15.874,-14.049,21.038,18.03,14.908,-53.884,-47.798,-40.044,60.088,47.313,39.654,-52.01,-39.802,-31.062,44.358,36.548,31.357
-17.795,-12.341,-10.51,17.361,13.817,11.56,-20.278,-16.812,-13.194,19.888,17.661,14.541,-23.007,-19.374,-15.587,26.638,20.965,16.08,-26.627,-20.229,-16.307,26.889,23.101,20.085,-20.605,-16.738,-13.788,19.458,15.727,13.087,-31.006,-24.408,-19.303,30.383,25.391,21.217,-22.32,-18.565,-14.996,21.559,18.262,15.105,-53.096,-40.63,-33.278,63.29,45.809,37.769,-38.768,-33.15,-26.764,36.078,31.06,25.4
-16.118,-13.877,-11.465,16.628,14.584,12.731,-20.601,-17.47,-14.154,22.872,18.111,14.699,-27.847,-21.646,-17.869,31.234,26.42,21.578,-33.084,-24.904,-18.816,30.297,24.796,21.675,-17.845,-14.856,-11.733,19.665,16.418,13.206,-26.912,-21.163,-17.436,29.95,25.849,21.01,-18.568,-14.687,-12.963,21.855,18.246,14.428,-48.669,-41.104,-34.099,50.081,38.07,32.722,-38.062,-31.376,-25.308,38.026,29.879,24.194
-21.073,-17.588,-13.765,22.644,18.028,14.789,-22.39,-19.221,-15.792,28.708,22.903,19.608,-29.412,-22.815,-19.372,28.194,23.049,19.521,-26.959,-21.299,-17.662,27.88,23.683,19.536,-21.623,-17.562,-14.489,23.353,18.139,14.941,-28.688,-24.223,-18.433,31.847,25.345,20.419,-23.238,-18.007,-13.733,24.814,20.028,16.663,-52.722,-39.738,-33.087,51.316,39.103,31.222,-32.56,-27.909,-22.363,39.208,28.445,22.584
-19.843,-15.836,-13.332,20.49,16.334,13.782,-25.289,-20.378,-17.564,25.917,21.095,18.148,-26.26,-20.768,-17.726,25.098,20.903,17.514,-30.542,-22.56,-17.759,27.615,23.578,19.333,-21.702,-18.127,-15.354,23.442,19.4,16.966,-28.697,-23.219,-18.088,30.77,25.15,21.259,-19.726,-16.594,-13.169,24.504,18.514,14.207,-41.562,-37.103,-31.071,46.489,38.379,30.723,-35.377,-30.057,-25.802,39.335,32.745,25.569
